venue,antecedent,consequent,support_days,support_ratio
연회장,연회장_주먹밥 (2ea),연회장_모둠 돈육구이(3인),217,0.40789473684210525
연회장,연회장_왕갈비치킨,연회장_모둠 돈육구이(3인),167,0.31390977443609025
연회장,연회장_야채추가,연회장_모둠 돈육구이(3인),129,0.2424812030075188
연회장,연회장_삼겹살추가 (200g),연회장_모둠 돈육구이(3인),113,0.212406015037594
연회장,연회장_마라샹궈,연회장_돈목살 김치찌개 (밥포함),105,0.19736842105263158
연회장,연회장_마라샹궈,연회장_모둠 돈육구이(3인),105,0.19736842105263158
카페테리아,카페테리아_짜장밥,카페테리아_돼지고기 김치찌개,283,0.5319548872180451
카페테리아,카페테리아_짜장밥,카페테리아_수제 등심 돈까스,283,0.5319548872180451
카페테리아,카페테리아_짜장밥,카페테리아_약 고추장 돌솥비빔밥,283,0.5319548872180451
카페테리아,카페테리아_구슬아이스크림,카페테리아_돼지고기 김치찌개,159,0.29887218045112784
카페테리아,카페테리아_구슬아이스크림,카페테리아_수제 등심 돈까스,159,0.29887218045112784
카페테리아,카페테리아_구슬아이스크림,카페테리아_짜장면,159,0.29887218045112784
카페테리아,카페테리아_복숭아 아이스티,카페테리아_공깃밥(추가),148,0.2781954887218045
카페테리아,카페테리아_복숭아 아이스티,카페테리아_구슬아이스크림,148,0.2781954887218045
카페테리아,카페테리아_복숭아 아이스티,카페테리아_돼지고기 김치찌개,148,0.2781954887218045
카페테리아,카페테리아_복숭아 아이스티,카페테리아_새우튀김 우동,148,0.2781954887218045
카페테리아,카페테리아_복숭아 아이스티,카페테리아_수제 등심 돈까스,148,0.2781954887218045
카페테리아,카페테리아_복숭아 아이스티,카페테리아_약 고추장 돌솥비빔밥,148,0.2781954887218045
카페테리아,카페테리아_복숭아 아이스티,카페테리아_짜장면,148,0.2781954887218045
카페테리아,카페테리아_복숭아 아이스티,카페테리아_짬뽕,148,0.2781954887218045
카페테리아,카페테리아_복숭아 아이스티,카페테리아_짬뽕밥,148,0.2781954887218045
카페테리아,카페테리아_복숭아 아이스티,카페테리아_치즈돈까스,148,0.2781954887218045
카페테리아,카페테리아_새우튀김 우동,카페테리아_공깃밥(추가),148,0.2781954887218045
카페테리아,카페테리아_새우튀김 우동,카페테리아_구슬아이스크림,148,0.2781954887218045
카페테리아,카페테리아_새우튀김 우동,카페테리아_돼지고기 김치찌개,148,0.2781954887218045
카페테리아,카페테리아_새우튀김 우동,카페테리아_복숭아 아이스티,148,0.2781954887218045
카페테리아,카페테리아_새우튀김 우동,카페테리아_수제 등심 돈까스,148,0.2781954887218045
카페테리아,카페테리아_새우튀김 우동,카페테리아_약 고추장 돌솥비빔밥,148,0.2781954887218045
카페테리아,카페테리아_새우튀김 우동,카페테리아_짜장면,148,0.2781954887218045
카페테리아,카페테리아_새우튀김 우동,카페테리아_짬뽕,148,0.2781954887218045
카페테리아,카페테리아_새우튀김 우동,카페테리아_짬뽕밥,148,0.2781954887218045
카페테리아,카페테리아_새우튀김 우동,카페테리아_치즈돈까스,148,0.2781954887218045
카페테리아,카페테리아_아메리카노(HOT),카페테리아_공깃밥(추가),148,0.2781954887218045
카페테리아,카페테리아_아메리카노(HOT),카페테리아_구슬아이스크림,148,0.2781954887218045
카페테리아,카페테리아_아메리카노(HOT),카페테리아_돼지고기 김치찌개,148,0.2781954887218045
카페테리아,카페테리아_아메리카노(HOT),카페테리아_수제 등심 돈까스,148,0.2781954887218045
카페테리아,카페테리아_아메리카노(HOT),카페테리아_아메리카노(ICE),148,0.2781954887218045
카페테리아,카페테리아_아메리카노(HOT),카페테리아_약 고추장 돌솥비빔밥,148,0.2781954887218045
카페테리아,카페테리아_아메리카노(HOT),카페테리아_짜장면,148,0.2781954887218045
카페테리아,카페테리아_아메리카노(HOT),카페테리아_짬뽕,148,0.2781954887218045
카페테리아,카페테리아_아메리카노(HOT),카페테리아_치즈돈까스,148,0.2781954887218045
카페테리아,카페테리아_아메리카노(HOT),카페테리아_카페라떼(HOT),148,0.2781954887218045
카페테리아,카페테리아_아메리카노(ICE),카페테리아_공깃밥(추가),148,0.2781954887218045
카페테리아,카페테리아_아메리카노(ICE),카페테리아_구슬아이스크림,148,0.2781954887218045
카페테리아,카페테리아_아메리카노(ICE),카페테리아_돼지고기 김치찌개,148,0.2781954887218045
카페테리아,카페테리아_아메리카노(ICE),카페테리아_수제 등심 돈까스,148,0.2781954887218045
카페테리아,카페테리아_아메리카노(ICE),카페테리아_아메리카노(HOT),148,0.2781954887218045
카페테리아,카페테리아_아메리카노(ICE),카페테리아_약 고추장 돌솥비빔밥,148,0.2781954887218045
카페테리아,카페테리아_아메리카노(ICE),카페테리아_짜장면,148,0.2781954887218045
카페테리아,카페테리아_아메리카노(ICE),카페테리아_짬뽕,148,0.2781954887218045
카페테리아,카페테리아_아메리카노(ICE),카페테리아_치즈돈까스,148,0.2781954887218045
카페테리아,카페테리아_아메리카노(ICE),카페테리아_카페라떼(HOT),148,0.2781954887218045
카페테리아,카페테리아_카페라떼(HOT),카페테리아_공깃밥(추가),148,0.2781954887218045
카페테리아,카페테리아_카페라떼(HOT),카페테리아_구슬아이스크림,148,0.2781954887218045
카페테리아,카페테리아_카페라떼(HOT),카페테리아_돼지고기 김치찌개,148,0.2781954887218045
카페테리아,카페테리아_카페라떼(HOT),카페테리아_수제 등심 돈까스,148,0.2781954887218045
카페테리아,카페테리아_카페라떼(HOT),카페테리아_아메리카노(HOT),148,0.2781954887218045
카페테리아,카페테리아_카페라떼(HOT),카페테리아_아메리카노(ICE),148,0.2781954887218045
카페테리아,카페테리아_카페라떼(HOT),카페테리아_약 고추장 돌솥비빔밥,148,0.2781954887218045
카페테리아,카페테리아_카페라떼(HOT),카페테리아_짜장면,148,0.2781954887218045
카페테리아,카페테리아_카페라떼(HOT),카페테리아_짬뽕,148,0.2781954887218045
카페테리아,카페테리아_카페라떼(HOT),카페테리아_치즈돈까스,148,0.2781954887218045
카페테리아,카페테리아_카페라떼(ICE),카페테리아_공깃밥(추가),145,0.2725563909774436
카페테리아,카페테리아_카페라떼(ICE),카페테리아_구슬아이스크림,145,0.2725563909774436
카페테리아,카페테리아_카페라떼(ICE),카페테리아_돼지고기 김치찌개,145,0.2725563909774436
카페테리아,카페테리아_카페라떼(ICE),카페테리아_복숭아 아이스티,145,0.2725563909774436
카페테리아,카페테리아_카페라떼(ICE),카페테리아_새우튀김 우동,145,0.2725563909774436
카페테리아,카페테리아_카페라떼(ICE),카페테리아_수제 등심 돈까스,145,0.2725563909774436
카페테리아,카페테리아_카페라떼(ICE),카페테리아_아메리카노(HOT),145,0.2725563909774436
카페테리아,카페테리아_카페라떼(ICE),카페테리아_아메리카노(ICE),145,0.2725563909774436
카페테리아,카페테리아_카페라떼(ICE),카페테리아_약 고추장 돌솥비빔밥,145,0.2725563909774436
카페테리아,카페테리아_카페라떼(ICE),카페테리아_어린이 돈까스,145,0.2725563909774436
카페테리아,카페테리아_카페라떼(ICE),카페테리아_짜장면,145,0.2725563909774436
카페테리아,카페테리아_카페라떼(ICE),카페테리아_짬뽕,145,0.2725563909774436
카페테리아,카페테리아_카페라떼(ICE),카페테리아_짬뽕밥,145,0.2725563909774436
카페테리아,카페테리아_카페라떼(ICE),카페테리아_치즈돈까스,145,0.2725563909774436
카페테리아,카페테리아_카페라떼(ICE),카페테리아_카페라떼(HOT),145,0.2725563909774436
카페테리아,카페테리아_샷 추가,카페테리아_공깃밥(추가),134,0.2518796992481203
카페테리아,카페테리아_샷 추가,카페테리아_구슬아이스크림,134,0.2518796992481203
카페테리아,카페테리아_샷 추가,카페테리아_돼지고기 김치찌개,134,0.2518796992481203
카페테리아,카페테리아_샷 추가,카페테리아_복숭아 아이스티,134,0.2518796992481203
카페테리아,카페테리아_샷 추가,카페테리아_새우튀김 우동,134,0.2518796992481203
카페테리아,카페테리아_샷 추가,카페테리아_수제 등심 돈까스,134,0.2518796992481203
카페테리아,카페테리아_샷 추가,카페테리아_아메리카노(HOT),134,0.2518796992481203
카페테리아,카페테리아_샷 추가,카페테리아_아메리카노(ICE),134,0.2518796992481203
카페테리아,카페테리아_샷 추가,카페테리아_약 고추장 돌솥비빔밥,134,0.2518796992481203
카페테리아,카페테리아_샷 추가,카페테리아_어린이 돈까스,134,0.2518796992481203
카페테리아,카페테리아_샷 추가,카페테리아_짜장면,134,0.2518796992481203
카페테리아,카페테리아_샷 추가,카페테리아_짜장밥,134,0.2518796992481203
카페테리아,카페테리아_샷 추가,카페테리아_짬뽕,134,0.2518796992481203
카페테리아,카페테리아_샷 추가,카페테리아_짬뽕밥,134,0.2518796992481203
카페테리아,카페테리아_샷 추가,카페테리아_치즈돈까스,134,0.2518796992481203
카페테리아,카페테리아_샷 추가,카페테리아_카페라떼(HOT),134,0.2518796992481203
카페테리아,카페테리아_진사골 설렁탕,카페테리아_공깃밥(추가),89,0.16729323308270677
카페테리아,카페테리아_진사골 설렁탕,카페테리아_구슬아이스크림,89,0.16729323308270677
카페테리아,카페테리아_진사골 설렁탕,카페테리아_돼지고기 김치찌개,89,0.16729323308270677
카페테리아,카페테리아_진사골 설렁탕,카페테리아_새우 볶음밥,89,0.16729323308270677
카페테리아,카페테리아_진사골 설렁탕,카페테리아_수제 등심 돈까스,89,0.16729323308270677
카페테리아,카페테리아_진사골 설렁탕,카페테리아_약 고추장 돌솥비빔밥,89,0.16729323308270677
카페테리아,카페테리아_진사골 설렁탕,카페테리아_짜장면,89,0.16729323308270677
카페테리아,카페테리아_진사골 설렁탕,카페테리아_짬뽕,89,0.16729323308270677
카페테리아,카페테리아_진사골 설렁탕,카페테리아_치즈돈까스,89,0.16729323308270677
화담숲주막,화담숲주막_병천순대,화담숲주막_해물파전,285,0.5357142857142857
화담숲주막,화담숲주막_해물파전,화담숲주막_병천순대,285,0.5357142857142857
화담숲주막,화담숲주막_느린마을 막걸리,화담숲주막_병천순대,283,0.5319548872180451
화담숲주막,화담숲주막_느린마을 막걸리,화담숲주막_해물파전,283,0.5319548872180451
화담숲주막,화담숲주막_참살이 막걸리,화담숲주막_병천순대,283,0.5319548872180451
화담숲주막,화담숲주막_참살이 막걸리,화담숲주막_해물파전,283,0.5319548872180451
화담숲주막,화담숲주막_단호박 식혜 ,화담숲주막_병천순대,282,0.5300751879699248
화담숲주막,화담숲주막_단호박 식혜 ,화담숲주막_해물파전,282,0.5300751879699248
화담숲주막,화담숲주막_찹쌀식혜,화담숲주막_병천순대,280,0.5263157894736842
화담숲주막,화담숲주막_찹쌀식혜,화담숲주막_해물파전,280,0.5263157894736842
화담숲주막,화담숲주막_스프라이트,화담숲주막_병천순대,278,0.5225563909774437
화담숲주막,화담숲주막_스프라이트,화담숲주막_해물파전,278,0.5225563909774437
화담숲주막,화담숲주막_콜라,화담숲주막_병천순대,276,0.518796992481203
화담숲주막,화담숲주막_콜라,화담숲주막_해물파전,276,0.518796992481203
화담숲카페,화담숲카페_아메리카노 ICE,화담숲카페_메밀미숫가루,284,0.5338345864661654
화담숲카페,화담숲카페_아메리카노 HOT,화담숲카페_메밀미숫가루,280,0.5263157894736842
화담숲카페,화담숲카페_현미뻥스크림,화담숲카페_메밀미숫가루,277,0.5206766917293233
화담숲카페,화담숲카페_카페라떼 ICE,화담숲카페_메밀미숫가루,274,0.5150375939849624
화담숲카페,화담숲카페_카페라떼 ICE,화담숲카페_아메리카노 ICE,274,0.5150375939849624
